Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
- 53 TK_ESPECIAL [)]
- 53 TK_PR_THEN [then]
- 53 TK_ESPECIAL [=]
- 54 TK_PR_DO [do]
- 54 TK_PR_INT [int]
- 54 TK_ESPECIAL [(]
- 54 TK_ESPECIAL [{]
- 54 TK_ESPECIAL [:]
- 54 TK_PR_CHAR [char]
- 54 TK_ESPECIAL [;]
- 54 TK_ESPECIAL [;]
- 54 TK_ESPECIAL [}]
- 54 TK_ESPECIAL [[]
- 54 TK_ESPECIAL [,]
- 54 TK_ESPECIAL [+]
- 54 TK_ESPECIAL [,]
- 54 TK_PR_DO [do]
- 54 TK_ESPECIAL [(]
- 54 TK_ESPECIAL [*]
- 54 TK_ESPECIAL [<]
- 54 TK_ESPECIAL [>]
- 54 TK_ESPECIAL [-]
- 54 TK_ESPECIAL [}]
- 54 TK_ESPECIAL [{]
- 54 TK_ESPECIAL [(]
- 54 TK_PR_INT [int]
- 54 TK_PR_DO [do]
- 54 TK_ESPECIAL [)]
- 55 TK_PR_DO [do]
- 55 TK_ESPECIAL [$]
- 55 TK_PR_DO [do]
- 55 TK_ESPECIAL [)]
- 55 TK_ESPECIAL [/]
- 55 TK_PR_INPUT [input]
- 55 TK_ESPECIAL [/]
- 55 TK_ESPECIAL [{]
- 55 TK_ESPECIAL [!]
- 55 TK_ESPECIAL [}]
- 55 TK_ESPECIAL [=]
- 55 TK_PR_THEN [then]
- 55 TK_PR_STRING [string]
- 55 TK_ESPECIAL [$]
- 55 TK_ESPECIAL [[]
- 55 TK_ESPECIAL [<]
- 55 TK_ESPECIAL [>]
- 55 TK_ESPECIAL [,]
- 55 TK_ESPECIAL [/]
- 55 TK_PR_DO [do]
- 55 TK_PR_DO [do]
- 56 TK_ESPECIAL [*]
- 56 TK_PR_INPUT [input]
- 56 TK_ESPECIAL [>]
- 56 TK_ESPECIAL [$]
- 56 TK_ESPECIAL [*]
- 56 TK_PR_STRING [string]
- 56 TK_PR_FLOAT [float]
- 56 TK_PR_CHAR [char]
- 56 TK_PR_BOOL [bool]
- 56 TK_ESPECIAL [$]
- 56 TK_ESPECIAL [/]
- 56 TK_ESPECIAL [{]
- 56 TK_PR_BOOL [bool]
- 56 TK_ESPECIAL [{]
- 57 TK_PR_FLOAT [float]
- 57 TK_ESPECIAL [-]
- 57 TK_PR_BOOL [bool]
- 57 TK_ESPECIAL [{]
- 57 TK_PR_STRING [string]
- 57 TK_PR_CHAR [char]
- 57 TK_ESPECIAL []]
- 57 TK_ESPECIAL [[]
- 57 TK_ESPECIAL [)]
- 57 TK_ESPECIAL [}]
- 57 TK_ESPECIAL [>]
- 57 TK_PR_THEN [then]
- 57 TK_ESPECIAL [/]
- 57 TK_ESPECIAL [:]
- 57 TK_PR_THEN [then]
- 57 TK_PR_INPUT [input]
- 58 TK_PR_FLOAT [float]
- 58 TK_PR_IF [if]
- 58 TK_ESPECIAL [,]
- 58 TK_PR_RETURN [return]
- 58 TK_ESPECIAL [/]
- 58 TK_ESPECIAL [{]
- 58 TK_PR_IF [if]
- 58 TK_ESPECIAL [(]
- 58 TK_ESPECIAL [!]
- 58 TK_ESPECIAL [}]
- 58 TK_ESPECIAL [=]
- 58 TK_ESPECIAL [/]
- 58 TK_ESPECIAL [&]
- 58 TK_ESPECIAL [{]
- 58 TK_PR_RETURN [return]
- 58 TK_ESPECIAL [:]
- 58 TK_ESPECIAL []]
- 58 TK_ESPECIAL [(]
- 58 TK_PR_STRING [string]
- 58 TK_ESPECIAL [+]
- 58 TK_PR_FLOAT [float]
- 58 TK_ESPECIAL []]
- 58 TK_ESPECIAL [/]
- 58 TK_ESPECIAL [)]
- 58 TK_ESPECIAL [+]
- 59 TK_PR_STRING [string]
- 59 TK_ESPECIAL [=]
- 59 TK_PR_ELSE [else]
- 59 TK_PR_STRING [string]
- 59 TK_ESPECIAL [<]
- 59 TK_ESPECIAL [>]
- 59 TK_PR_STRING [string]
- 59 TK_PR_FLOAT [float]
- 59 TK_PR_INPUT [input]
- 59 TK_ESPECIAL [&]
- 59 TK_ESPECIAL [(]
- 59 TK_ESPECIAL [:]
- 59 TK_ESPECIAL [;]
- 59 TK_ESPECIAL [*]
+ 1 TOKEN_ERRO [+]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [e]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [u]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [s]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [i]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [g]
+ 1 TOKEN_ERRO [s]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [i]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [g]
+ 1 TOKEN_ERRO [-]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [e]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [u]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [+]
+ 1 TOKEN_ERRO [+]
+ 1 TOKEN_ERRO [d]
+ 1 TOKEN_ERRO [o]
+ 1 TOKEN_ERRO [i]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [p]
+ 1 TOKEN_ERRO [u]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [e]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [u]
+ 1 TOKEN_ERRO [r]
+ 1 TOKEN_ERRO [n]
+ 2 TOKEN_ERRO [f]
+ 2 TOKEN_ERRO [l]
+ 2 TOKEN_ERRO [o]
+ 2 TOKEN_ERRO [a]
+ 2 TOKEN_ERRO [t]
+ 2 TOKEN_ERRO [{]
+ 2 TOKEN_ERRO [{]
+ 2 TOKEN_ERRO [;]
+ 2 TOKEN_ERRO []]
+ 2 TOKEN_ERRO [d]
+ 2 TOKEN_ERRO [o]
+ 2 TOKEN_ERRO [[]
+ 2 TOKEN_ERRO [>]
+ 2 TOKEN_ERRO [)]
+ 2 TOKEN_ERRO [<]
+ 2 TOKEN_ERRO []]
+ 2 TOKEN_ERRO [-]
+ 2 TOKEN_ERRO [/]
+ 2 TOKEN_ERRO [!]
+ 2 TOKEN_ERRO [s]
+ 2 TOKEN_ERRO [t]
+ 2 TOKEN_ERRO [r]
+ 2 TOKEN_ERRO [i]
+ 2 TOKEN_ERRO [n]
+ 2 TOKEN_ERRO [g]
+ 2 TOKEN_ERRO [=]
+ 2 TOKEN_ERRO [;]
+ 2 TOKEN_ERRO [d]
+ 2 TOKEN_ERRO [o]
+ 2 TOKEN_ERRO [:]
+ 2 TOKEN_ERRO [-]
+ 2 TOKEN_ERRO [{]
+ 2 TOKEN_ERRO [}]
+ 2 TOKEN_ERRO [>]
+ 2 TOKEN_ERRO [c]
+ 2 TOKEN_ERRO [h]
+ 2 TOKEN_ERRO [a]
+ 2 TOKEN_ERRO [r]
+ 2 TOKEN_ERRO [s]
+ 2 TOKEN_ERRO [t]
+ 2 TOKEN_ERRO [r]
+ 2 TOKEN_ERRO [i]
+ 2 TOKEN_ERRO [n]
+ 2 TOKEN_ERRO [g]
+ 3 TOKEN_ERRO [d]
+ 3 TOKEN_ERRO [o]
+ 3 TOKEN_ERRO [d]
+ 3 TOKEN_ERRO [o]
+ 3 TOKEN_ERRO [}]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [h]
+ 3 TOKEN_ERRO [e]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [{]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [s]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [r]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [g]
+ 3 TOKEN_ERRO [$]
+ 3 TOKEN_ERRO [,]
+ 3 TOKEN_ERRO [s]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [r]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [g]
+ 3 TOKEN_ERRO [<]
+ 3 TOKEN_ERRO [:]
+ 3 TOKEN_ERRO [s]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [r]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [g]
+ 3 TOKEN_ERRO [/]
+ 3 TOKEN_ERRO [-]
+ 3 TOKEN_ERRO [>]
+ 3 TOKEN_ERRO [d]
+ 3 TOKEN_ERRO [o]
+ 3 TOKEN_ERRO [*]
+ 3 TOKEN_ERRO [>]
+ 4 TOKEN_ERRO [+]
+ 4 TOKEN_ERRO [*]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [f]
+ 4 TOKEN_ERRO [/]
+ 4 TOKEN_ERRO [b]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [:]
+ 4 TOKEN_ERRO [!]
+ 4 TOKEN_ERRO []]
+ 4 TOKEN_ERRO [<]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [p]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [s]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [(]
+ 4 TOKEN_ERRO [>]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [[]
+ 4 TOKEN_ERRO [/]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [n]
+ 5 TOKEN_ERRO [d]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [c]
+ 5 TOKEN_ERRO [h]
+ 5 TOKEN_ERRO [a]
+ 5 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [$]
+ 5 TOKEN_ERRO [[]
+ 5 TOKEN_ERRO [c]
+ 5 TOKEN_ERRO [h]
+ 5 TOKEN_ERRO [a]
+ 5 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [;]
+ 5 TOKEN_ERRO [[]
+ 5 TOKEN_ERRO [i]
+ 5 TOKEN_ERRO [f]
+ 5 TOKEN_ERRO []]
+ 5 TOKEN_ERRO [s]
+ 5 TOKEN_ERRO [t]
+ 5 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [i]
+ 5 TOKEN_ERRO [n]
+ 5 TOKEN_ERRO [g]
+ 5 TOKEN_ERRO [b]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [l]
+ 5 TOKEN_ERRO [,]
+ 5 TOKEN_ERRO [:]
+ 5 TOKEN_ERRO [f]
+ 5 TOKEN_ERRO [l]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [a]
+ 5 TOKEN_ERRO [t]
+ 5 TOKEN_ERRO [>]
+ 5 TOKEN_ERRO [:]
+ 5 TOKEN_ERRO [*]
+ 5 TOKEN_ERRO [-]
+ 5 TOKEN_ERRO [[]
+ 6 TOKEN_ERRO [f]
+ 6 TOKEN_ERRO [l]
+ 6 TOKEN_ERRO [o]
+ 6 TOKEN_ERRO [a]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [}]
+ 6 TOKEN_ERRO [b]
+ 6 TOKEN_ERRO [o]
+ 6 TOKEN_ERRO [o]
+ 6 TOKEN_ERRO [l]
+ 6 TOKEN_ERRO [-]
+ 6 TOKEN_ERRO [{]
+ 6 TOKEN_ERRO [=]
+ 6 TOKEN_ERRO [s]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [r]
+ 6 TOKEN_ERRO [i]
+ 6 TOKEN_ERRO [n]
+ 6 TOKEN_ERRO [g]
+ 6 TOKEN_ERRO [c]
+ 6 TOKEN_ERRO [h]
+ 6 TOKEN_ERRO [a]
+ 6 TOKEN_ERRO [r]
+ 6 TOKEN_ERRO [!]
+ 6 TOKEN_ERRO [[]
+ 6 TOKEN_ERRO [=]
+ 6 TOKEN_ERRO [(]
+ 6 TOKEN_ERRO [+]
+ 6 TOKEN_ERRO [&]
+ 6 TOKEN_ERRO [}]
+ 6 TOKEN_ERRO [i]
+ 6 TOKEN_ERRO [n]
+ 6 TOKEN_ERRO [p]
+ 6 TOKEN_ERRO [u]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [i]
+ 6 TOKEN_ERRO [f]
+ 6 TOKEN_ERRO [(]
+ 6 TOKEN_ERRO [{]
+ 6 TOKEN_ERRO [*]
+ 6 TOKEN_ERRO [!]
+ 6 TOKEN_ERRO [(]
+ 6 TOKEN_ERRO [,]
+ 6 TOKEN_ERRO [[]
+ 7 TOKEN_ERRO [r]
+ 7 TOKEN_ERRO [e]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [u]
+ 7 TOKEN_ERRO [r]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [/]
+ 7 TOKEN_ERRO [{]
+ 7 TOKEN_ERRO [<]
+ 7 TOKEN_ERRO []]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [d]
+ 7 TOKEN_ERRO [o]
+ 7 TOKEN_ERRO [&]
+ 7 TOKEN_ERRO [:]
+ 7 TOKEN_ERRO [*]
+ 7 TOKEN_ERRO [f]
+ 7 TOKEN_ERRO [l]
+ 7 TOKEN_ERRO [o]
+ 7 TOKEN_ERRO [a]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [p]
+ 7 TOKEN_ERRO [u]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [p]
+ 7 TOKEN_ERRO [u]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [s]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [r]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [g]
+ 7 TOKEN_ERRO [{]
+ 7 TOKEN_ERRO [>]
+ 7 TOKEN_ERRO [*]
+ 8 TOKEN_ERRO [b]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [$]
+ 8 TOKEN_ERRO [;]
+ 8 TOKEN_ERRO [}]
+ 8 TOKEN_ERRO [t]
+ 8 TOKEN_ERRO [h]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [n]
+ 8 TOKEN_ERRO [:]
+ 8 TOKEN_ERRO [,]
+ 8 TOKEN_ERRO [(]
+ 8 TOKEN_ERRO [d]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [r]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [t]
+ 8 TOKEN_ERRO [u]
+ 8 TOKEN_ERRO [r]
+ 8 TOKEN_ERRO [n]
+ 8 TOKEN_ERRO [i]
+ 8 TOKEN_ERRO [n]
+ 8 TOKEN_ERRO [p]
+ 8 TOKEN_ERRO [u]
+ 8 TOKEN_ERRO [t]
+ 8 TOKEN_ERRO [(]
+ 8 TOKEN_ERRO [f]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [a]
+ 8 TOKEN_ERRO [t]
+ 8 TOKEN_ERRO [d]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [<]
+ 8 TOKEN_ERRO [,]
+ 8 TOKEN_ERRO [=]
+ 8 TOKEN_ERRO [;]
+ 8 TOKEN_ERRO [;]
+ 8 TOKEN_ERRO [$]
+ 8 TOKEN_ERRO [i]
+ 8 TOKEN_ERRO [f]
+ 8 TOKEN_ERRO [:]
+ 8 TOKEN_ERRO [)]
+ 8 TOKEN_ERRO [/]
+ 9 TOKEN_ERRO [*]
+ 9 TOKEN_ERRO []]
+ 9 TOKEN_ERRO [*]
+ 9 TOKEN_ERRO [:]
+ 9 TOKEN_ERRO [)]
+ 9 TOKEN_ERRO [[]
+ 9 TOKEN_ERRO [b]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [l]
+ 9 TOKEN_ERRO [!]
+ 9 TOKEN_ERRO [{]
+ 9 TOKEN_ERRO [s]
+ 9 TOKEN_ERRO [t]
+ 9 TOKEN_ERRO [r]
+ 9 TOKEN_ERRO [i]
+ 9 TOKEN_ERRO [n]
+ 9 TOKEN_ERRO [g]
+ 9 TOKEN_ERRO [c]
+ 9 TOKEN_ERRO [h]
+ 9 TOKEN_ERRO [a]
+ 9 TOKEN_ERRO [r]
+ 9 TOKEN_ERRO [,]
+ 9 TOKEN_ERRO [b]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [l]
+ 9 TOKEN_ERRO [/]
+ 9 TOKEN_ERRO [b]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [l]
+ 9 TOKEN_ERRO [}]
+ 9 TOKEN_ERRO [+]
+ 9 TOKEN_ERRO [>]
+ 10 TOKEN_ERRO [s]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [r]
+ 10 TOKEN_ERRO [i]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [g]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [h]
+ 10 TOKEN_ERRO [e]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [&]
+ 10 TOKEN_ERRO [}]
+ 10 TOKEN_ERRO [s]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [r]
+ 10 TOKEN_ERRO [i]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [g]
+ 10 TOKEN_ERRO [)]
+ 10 TOKEN_ERRO [)]
+ 10 TOKEN_ERRO [*]
+ 10 TOKEN_ERRO [<]
+ 10 TOKEN_ERRO [[]
+ 10 TOKEN_ERRO [;]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [h]
+ 10 TOKEN_ERRO [e]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [[]
+ 10 TOKEN_ERRO [o]
+ 10 TOKEN_ERRO [u]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [p]
+ 10 TOKEN_ERRO [u]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [e]
+ 10 TOKEN_ERRO [l]
+ 10 TOKEN_ERRO [s]
+ 10 TOKEN_ERRO [e]
+ 10 TOKEN_ERRO [:]
+ 10 TOKEN_ERRO [;]
+ 10 TOKEN_ERRO [=]
+ 10 TOKEN_ERRO [s]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [r]
+ 10 TOKEN_ERRO [i]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [g]
+ 10 TOKEN_ERRO [$]
+ 10 TOKEN_ERRO [$]
+ 10 TOKEN_ERRO [o]
+ 10 TOKEN_ERRO [u]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [p]
+ 10 TOKEN_ERRO [u]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [,]
+ 11 TOKEN_ERRO [s]
+ 11 TOKEN_ERRO [t]
+ 11 TOKEN_ERRO [r]
+ 11 TOKEN_ERRO [i]
+ 11 TOKEN_ERRO [n]
+ 11 TOKEN_ERRO [g]
+ 11 TOKEN_ERRO [i]
+ 11 TOKEN_ERRO [n]
+ 11 TOKEN_ERRO [t]
+ 11 TOKEN_ERRO [[]
+ 11 TOKEN_ERRO [>]
+ 11 TOKEN_ERRO [!]
+ 11 TOKEN_ERRO [+]
+ 11 TOKEN_ERRO [{]
+ 11 TOKEN_ERRO [/]
+ 11 TOKEN_ERRO [=]
+ 11 TOKEN_ERRO [/]
+ 11 TOKEN_ERRO [r]
+ 11 TOKEN_ERRO [e]
+ 11 TOKEN_ERRO [t]
+ 11 TOKEN_ERRO [u]
+ 11 TOKEN_ERRO [r]
+ 11 TOKEN_ERRO [n]
+ 11 TOKEN_ERRO [s]
+ 11 TOKEN_ERRO [t]
+ 11 TOKEN_ERRO [r]
+ 11 TOKEN_ERRO [i]
+ 11 TOKEN_ERRO [n]
+ 11 TOKEN_ERRO [g]
+ 11 TOKEN_ERRO [b]
+ 11 TOKEN_ERRO [o]
+ 11 TOKEN_ERRO [o]
+ 11 TOKEN_ERRO [l]
+ 11 TOKEN_ERRO [f]
+ 11 TOKEN_ERRO [l]
+ 11 TOKEN_ERRO [o]
+ 11 TOKEN_ERRO [a]
+ 11 TOKEN_ERRO [t]
+ 11 TOKEN_ERRO [<]
+ 11 TOKEN_ERRO [c]
+ 11 TOKEN_ERRO [h]
+ 11 TOKEN_ERRO [a]
+ 11 TOKEN_ERRO [r]
+ 11 TOKEN_ERRO []]
+ 11 TOKEN_ERRO [}]
+ 12 TOKEN_ERRO [>]
+ 12 TOKEN_ERRO [c]
+ 12 TOKEN_ERRO [h]
+ 12 TOKEN_ERRO [a]
+ 12 TOKEN_ERRO [r]
+ 12 TOKEN_ERRO [}]
+ 12 TOKEN_ERRO [*]
+ 12 TOKEN_ERRO [[]
+ 12 TOKEN_ERRO [,]
+ 12 TOKEN_ERRO [=]
+ 12 TOKEN_ERRO [b]
+ 12 TOKEN_ERRO [o]
+ 12 TOKEN_ERRO [o]
+ 12 TOKEN_ERRO [l]
+ 12 TOKEN_ERRO [$]
+ 12 TOKEN_ERRO [s]
+ 12 TOKEN_ERRO [t]
+ 12 TOKEN_ERRO [r]
+ 12 TOKEN_ERRO [i]
+ 12 TOKEN_ERRO [n]
+ 12 TOKEN_ERRO [g]
+ 12 TOKEN_ERRO [t]
+ 12 TOKEN_ERRO [h]
+ 12 TOKEN_ERRO [e]
+ 12 TOKEN_ERRO [n]
+ 12 TOKEN_ERRO [{]
+ 12 TOKEN_ERRO [/]
+ 12 TOKEN_ERRO [d]
+ 12 TOKEN_ERRO [o]
+ 12 TOKEN_ERRO [!]
+ 12 TOKEN_ERRO [)]
+ 12 TOKEN_ERRO [{]
+ 12 TOKEN_ERRO [[]
+ 12 TOKEN_ERRO [(]
+ 12 TOKEN_ERRO [:]
+ 12 TOKEN_ERRO [t]
+ 12 TOKEN_ERRO [h]
+ 12 TOKEN_ERRO [e]
+ 12 TOKEN_ERRO [n]
+ 12 TOKEN_ERRO [-]
+ 13 TOKEN_ERRO [-]
+ 13 TOKEN_ERRO [,]
+ 13 TOKEN_ERRO [i]
+ 13 TOKEN_ERRO [n]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [i]
+ 13 TOKEN_ERRO [n]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [&]
+ 13 TOKEN_ERRO [/]
+ 13 TOKEN_ERRO [}]
+ 13 TOKEN_ERRO [&]
+ 13 TOKEN_ERRO [{]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [h]
+ 13 TOKEN_ERRO [e]
+ 13 TOKEN_ERRO [n]
+ 13 TOKEN_ERRO [!]
+ 13 TOKEN_ERRO []]
+ 13 TOKEN_ERRO [{]
+ 13 TOKEN_ERRO [s]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [r]
+ 13 TOKEN_ERRO [i]
+ 13 TOKEN_ERRO [n]
+ 13 TOKEN_ERRO [g]
+ 13 TOKEN_ERRO [>]
+ 13 TOKEN_ERRO [$]
+ 13 TOKEN_ERRO [i]
+ 13 TOKEN_ERRO [n]
+ 13 TOKEN_ERRO [p]
+ 13 TOKEN_ERRO [u]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [*]
+ 13 TOKEN_ERRO [=]
+ 13 TOKEN_ERRO [i]
+ 13 TOKEN_ERRO [n]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [!]
+ 13 TOKEN_ERRO [&]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [h]
+ 14 TOKEN_ERRO [e]
+ 14 TOKEN_ERRO [n]
+ 14 TOKEN_ERRO [*]
+ 14 TOKEN_ERRO [{]
+ 14 TOKEN_ERRO [o]
+ 14 TOKEN_ERRO [u]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [p]
+ 14 TOKEN_ERRO [u]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [&]
+ 14 TOKEN_ERRO [;]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [h]
+ 14 TOKEN_ERRO [e]
+ 14 TOKEN_ERRO [n]
+ 14 TOKEN_ERRO [i]
+ 14 TOKEN_ERRO [n]
+ 14 TOKEN_ERRO [p]
+ 14 TOKEN_ERRO [u]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [r]
+ 14 TOKEN_ERRO [e]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [u]
+ 14 TOKEN_ERRO [r]
+ 14 TOKEN_ERRO [n]
+ 14 TOKEN_ERRO [(]
+ 14 TOKEN_ERRO [=]
+ 14 TOKEN_ERRO [+]
+ 14 TOKEN_ERRO [o]
+ 14 TOKEN_ERRO [u]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [p]
+ 14 TOKEN_ERRO [u]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [i]
+ 14 TOKEN_ERRO [n]
+ 14 TOKEN_ERRO [t]
+ 14 TOKEN_ERRO [;]
+ 14 TOKEN_ERRO [&]
+ 14 TOKEN_ERRO [/]
+ 14 TOKEN_ERRO []]
+ 14 TOKEN_ERRO [-]
